"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"Matrix.1","Matrix","/usr/lib/R/library","1.7-1","recommended","R (>= 4.4.0), methods","grDevices, graphics, grid, lattice, stats, utils",NA,"MASS, datasets, sfsmisc, tools","SparseM, graph","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.4.1"
"methods","methods","/usr/lib/R/library","4.4.2","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
"mgcv.1","mgcv","/usr/lib/R/library","1.9-1","recommended","R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.3.2"
"nlme.1","nlme","/usr/lib/R/library","3.1-165","recommended","R (>= 3.6.0)","graphics, stats, utils, lattice",NA,"MASS, SASmixed",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.4.0"
"nnet.1","nnet","/usr/lib/R/library","7.3-19","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.3.1"
"parallel","parallel","/usr/lib/R/library","4.4.2","base",NA,"tools, compiler",NA,"methods","snow, Rmpi","Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
"rpart.1","rpart","/usr/lib/R/library","4.1.23","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.3.2"
"spatial.1","spatial","/usr/lib/R/library","7.3-11","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.0"
"splines","splines","/usr/lib/R/library","4.4.2","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
"stats","stats","/usr/lib/R/library","4.4.2","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4","Kendall, coin, multcomp, pcaPP, pspearman, robustbase","Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
"stats4","stats4","/usr/lib/R/library","4.4.2","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 4.4.2",NA,NA,NA,NA,NA,"4.4.2"
"survival.1","survival","/usr/lib/R/library","3.7-0","recommended","R (>= 3.5.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","4.4.0"
"tcltk","tcltk","/usr/lib/R/library","4.4.2","base",NA,"utils",NA,NA,NA,"Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
"tools","tools","/usr/lib/R/library","4.4.2","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark, knitr, xfun, mathjaxr, V8",NA,"Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
"utils","utils","/usr/lib/R/library","4.4.2","base",NA,NA,NA,"methods, xml2, commonmark, knitr, jsonlite",NA,"Part of R 4.4.2",NA,NA,NA,NA,"yes","4.4.2"
